OBJECTID,ISO,NLDia,Ldia,Fdia
723,DZA,0,0,0
724,DZA,0,0,0
725,DZA,0,0,0
726,DZA,0,0,0
727,DZA,0,0,0
728,DZA,0,0,0
729,DZA,0,0,0
730,DZA,0,0,0
731,DZA,0,0,0
732,DZA,0,0,0
733,DZA,0,0,0
734,DZA,0,0,0
735,DZA,0,0,0
736,DZA,0,0,0
737,DZA,0,0,0
738,DZA,0,0,0
739,DZA,0,0,0
740,DZA,0,0,0
741,DZA,0,0,0
742,DZA,0,0,0
743,DZA,0,0,0
744,DZA,0,0,0
745,DZA,0,0,0
746,DZA,0,0,0
747,DZA,0,0,0
748,DZA,0,0,0
749,DZA,0,0,0
750,DZA,0,0,0
751,DZA,0,0,0
752,DZA,0,0,0
753,DZA,0,0,0
754,DZA,0,0,0
755,DZA,0,0,0
756,DZA,0,0,0
757,DZA,0,0,0
758,DZA,0,0,0
759,DZA,0,0,0
760,DZA,0,0,0
761,DZA,0,0,0
762,DZA,0,0,0
763,DZA,0,0,0
764,DZA,0,0,0
765,DZA,0,0,0
766,DZA,0,0,0
767,DZA,0,0,0
768,DZA,0,0,0
769,DZA,0,0,0
770,DZA,0,0,0
771,DZA,0,0,0
772,DZA,0,0,0
773,DZA,0,0,0
774,DZA,0,0,0
775,DZA,0,0,0
776,DZA,0,0,0
777,DZA,0,0,0
778,DZA,0,0,0
779,DZA,0,0,0
780,DZA,0,0,0
781,DZA,0,0,0
782,DZA,0,0,0
783,DZA,0,0,0
784,DZA,0,0,0
785,DZA,0,0,0
786,DZA,0,0,0
787,DZA,0,0,0
788,DZA,0,0,0
789,DZA,0,0,0
790,DZA,0,0,0
791,DZA,0,0,0
792,DZA,0,0,0
793,DZA,0,0,0
794,DZA,0,0,0
795,DZA,0,0,0
796,DZA,0,0,0
797,DZA,0,0,0
798,DZA,0,0,0
799,DZA,0,0,0
800,DZA,0,0,0
801,DZA,0,0,0
802,DZA,0,0,0
803,DZA,0,0,0
804,DZA,0,0,0
805,DZA,0,0,0
806,DZA,0,0,0
807,DZA,0,0,0
808,DZA,0,0,0
809,DZA,0,0,0
810,DZA,0,0,0
811,DZA,0,0,0
812,DZA,0,0,0
813,DZA,0,0,0
814,DZA,0,0,0
815,DZA,0,0,0
816,DZA,0,0,0
817,DZA,0,0,0
818,DZA,0,0,0
819,DZA,0,0,0
820,DZA,0,0,0
821,DZA,0,0,0
822,DZA,0,0,0
823,DZA,0,0,0
824,DZA,0,0,0
825,DZA,0,0,0
826,DZA,0,0,0
827,DZA,0,0,0
828,DZA,0,0,0
829,DZA,0,0,0
830,DZA,0,0,0
831,DZA,0,0,0
832,DZA,0,0,0
833,DZA,0,0,0
834,DZA,0,0,0
835,DZA,0,0,0
836,DZA,0,0,0
837,DZA,0,0,0
838,DZA,0,0,0
839,DZA,0,0,0
840,DZA,0,0,0
841,DZA,0,0,0
842,DZA,0,0,0
843,DZA,0,0,0
844,DZA,0,0,0
845,DZA,0,0,0
846,DZA,0,0,0
847,DZA,0,0,0
848,DZA,0,0,0
849,DZA,0,0,0
850,DZA,0,0,0
851,DZA,0,0,0
852,DZA,0,0,0
853,DZA,0,0,0
854,DZA,0,0,0
855,DZA,0,0,0
856,DZA,0,0,0
857,DZA,0,0,0
858,DZA,0,0,0
859,DZA,0,0,0
860,DZA,0,0,0
861,DZA,0,0,0
862,DZA,0,0,0
863,DZA,0,0,0
864,DZA,0,0,0
865,DZA,0,0,0
866,DZA,0,0,0
867,DZA,0,0,0
868,DZA,0,0,0
869,DZA,0,0,0
870,DZA,0,0,0
871,DZA,0,0,0
872,DZA,0,0,0
873,DZA,0,0,0
874,DZA,0,0,0
875,DZA,0,0,0
876,DZA,0,0,0
877,DZA,0,0,0
878,DZA,0,0,0
879,DZA,0,0,0
880,DZA,0,0,0
881,DZA,0,0,0
882,DZA,0,0,0
883,DZA,0,0,0
884,DZA,0,0,0
885,DZA,0,0,0
886,DZA,0,0,0
887,DZA,0,0,0
888,DZA,0,0,0
889,DZA,0,0,0
890,DZA,0,0,0
891,DZA,0,0,0
892,DZA,0,0,0
893,DZA,0,0,0
894,DZA,0,0,0
895,DZA,0,0,0
896,DZA,0,0,0
897,DZA,0,0,0
898,DZA,0,0,0
899,DZA,0,0,0
900,DZA,0,0,0
901,DZA,0,0,0
902,DZA,0,0,0
903,DZA,0,0,0
904,DZA,0,0,0
905,DZA,0,0,0
906,DZA,0,0,0
